               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093543,            0.029856,            0.063355,             0.85793,            0.076438,            0.055952,            0.022868,            0.075222,            0.015443,            0.055903,            0.070545,           0.0032727,           0.0032727
                   1,            0.066086,            0.026788,            0.050902,             0.65014,             0.14682,              0.1096,            0.041303,             0.06966,             0.01304,            0.045896,             0.04048,           0.0065407,           0.0065407
                   2,            0.060881,            0.025026,            0.044244,             0.70877,             0.26387,             0.22891,             0.10055,            0.064592,            0.014212,            0.035081,            0.010349,           0.0097426,           0.0097426
                   3,            0.058515,            0.023653,            0.038244,             0.37994,             0.30622,             0.20592,            0.086673,            0.065932,            0.013588,            0.039585,            0.009703,            0.009703,            0.009703
                   4,            0.055872,            0.023829,            0.035589,             0.46159,             0.27797,             0.28551,             0.11906,            0.065104,            0.014134,            0.033913,            0.009703,            0.009703,            0.009703
                   5,            0.053681,            0.024204,            0.033119,             0.43493,             0.41419,             0.39619,             0.15321,            0.059188,            0.013241,            0.026913,            0.009604,            0.009604,            0.009604
                   6,             0.05236,            0.023895,            0.033061,             0.41411,             0.52348,             0.46994,             0.19982,            0.059089,            0.012837,            0.027212,            0.009505,            0.009505,            0.009505
                   7,            0.051689,            0.023939,            0.030855,             0.47122,             0.44052,             0.40699,             0.15139,            0.062921,            0.013037,            0.023546,            0.009406,            0.009406,            0.009406
                   8,            0.050566,            0.024148,            0.030583,             0.39501,             0.43012,             0.42112,             0.19563,            0.060345,            0.013077,            0.024364,            0.009307,            0.009307,            0.009307
                   9,            0.049315,             0.02363,            0.028593,             0.59209,             0.56547,             0.57975,              0.2721,            0.049983,            0.012065,            0.021044,            0.009208,            0.009208,            0.009208
                  10,            0.048829,            0.023682,            0.027128,             0.58192,             0.46457,             0.51788,             0.21975,            0.056006,            0.012506,            0.021283,            0.009109,            0.009109,            0.009109
                  11,            0.047302,            0.023481,            0.027471,             0.58284,             0.49382,             0.53535,              0.2312,            0.054288,            0.012056,            0.017684,             0.00901,             0.00901,             0.00901
                  12,            0.047941,            0.023261,            0.027667,             0.58104,              0.5881,             0.60307,             0.25563,            0.052157,            0.011986,            0.018874,            0.008911,            0.008911,            0.008911
                  13,            0.047296,            0.022818,            0.027022,             0.59815,             0.50401,              0.5571,             0.25457,            0.053521,            0.012333,            0.021233,            0.008812,            0.008812,            0.008812
                  14,            0.045841,            0.022748,             0.02733,             0.71994,             0.59857,             0.61466,             0.23643,            0.053899,            0.012638,             0.01922,            0.008713,            0.008713,            0.008713
                  15,            0.046028,            0.022392,            0.025944,             0.68036,             0.62206,             0.63538,             0.26898,            0.051466,            0.011937,             0.01875,            0.008614,            0.008614,            0.008614
                  16,            0.045212,            0.022997,            0.025284,             0.66859,             0.62119,             0.63853,             0.25998,            0.050618,            0.012233,            0.017933,            0.008515,            0.008515,            0.008515
                  17,            0.044567,            0.022406,            0.025842,             0.52782,             0.59745,             0.60424,             0.26982,            0.050048,            0.011854,            0.019594,            0.008416,            0.008416,            0.008416
                  18,            0.044333,            0.022801,            0.023342,             0.71445,              0.6694,             0.70142,             0.32051,            0.049498,            0.011915,            0.016064,            0.008317,            0.008317,            0.008317
                  19,             0.04495,            0.022588,            0.024677,             0.69464,             0.61542,             0.66272,             0.32353,            0.049752,            0.012385,            0.015683,            0.008218,            0.008218,            0.008218
                  20,            0.044968,             0.02255,            0.024579,             0.74975,             0.64972,              0.7104,              0.3238,            0.048716,            0.012053,            0.014264,            0.008119,            0.008119,            0.008119
                  21,            0.043749,            0.022292,            0.023767,             0.75125,             0.63003,             0.67411,             0.31146,            0.047929,            0.012132,            0.016118,             0.00802,             0.00802,             0.00802
                  22,            0.043637,            0.022087,            0.025228,             0.70003,             0.60499,             0.65575,             0.31512,            0.048945,            0.012275,            0.013912,            0.007921,            0.007921,            0.007921
                  23,             0.04278,            0.022786,            0.024985,             0.76881,             0.61947,             0.66817,              0.3404,            0.047045,            0.012182,            0.015579,            0.007822,            0.007822,            0.007822
                  24,            0.042721,            0.021948,            0.023531,             0.71483,             0.62709,             0.67489,             0.29144,            0.049196,            0.011931,            0.013998,            0.007723,            0.007723,            0.007723
                  25,            0.042311,             0.02219,            0.022904,             0.76832,             0.66835,             0.69821,             0.37374,            0.046765,            0.011979,            0.015062,            0.007624,            0.007624,            0.007624
                  26,            0.041975,            0.022497,            0.022422,             0.67592,             0.68164,             0.68009,             0.31025,            0.047608,            0.011271,            0.015515,            0.007525,            0.007525,            0.007525
                  27,            0.041868,            0.022381,            0.023141,             0.65594,              0.6518,             0.64073,             0.30948,            0.047257,            0.011961,             0.01456,            0.007426,            0.007426,            0.007426
                  28,            0.041581,            0.022285,            0.021972,             0.78526,             0.63035,             0.67558,             0.31319,            0.048426,            0.012118,            0.014986,            0.007327,            0.007327,            0.007327
                  29,            0.041574,            0.021969,            0.021788,             0.72742,             0.65795,             0.69457,             0.30895,            0.049205,            0.011581,            0.014262,            0.007228,            0.007228,            0.007228
                  30,             0.04179,             0.02215,            0.022084,             0.68178,             0.66152,             0.68118,             0.32483,            0.048041,            0.011953,            0.014803,            0.007129,            0.007129,            0.007129
                  31,            0.041233,            0.021855,            0.022784,              0.7755,             0.62366,             0.66231,             0.30953,            0.047248,             0.01189,            0.016062,             0.00703,             0.00703,             0.00703
                  32,            0.040673,            0.022104,            0.022343,             0.68483,             0.58256,             0.62269,             0.26346,            0.050446,            0.011698,            0.015832,            0.006931,            0.006931,            0.006931
                  33,            0.040196,            0.021739,            0.023703,              0.7344,             0.65872,             0.72027,             0.33445,            0.047655,            0.011713,            0.013378,            0.006832,            0.006832,            0.006832
                  34,            0.039435,            0.021857,            0.020601,             0.75941,             0.67282,             0.70401,             0.34613,            0.047385,            0.011742,            0.014667,            0.006733,            0.006733,            0.006733
                  35,            0.039389,            0.021787,            0.021695,             0.76126,             0.66314,             0.69489,             0.33683,            0.046958,            0.011773,             0.01474,            0.006634,            0.006634,            0.006634
                  36,            0.038922,            0.021387,            0.020315,             0.67251,             0.65607,             0.66628,             0.30612,            0.048007,            0.012252,            0.014759,            0.006535,            0.006535,            0.006535
                  37,            0.039048,             0.02164,            0.022106,             0.77708,             0.66475,             0.73508,             0.36366,            0.045802,            0.012041,            0.016734,            0.006436,            0.006436,            0.006436
                  38,            0.039861,            0.021688,            0.020684,             0.79182,             0.64673,             0.69647,             0.33823,            0.046584,            0.011925,             0.01324,            0.006337,            0.006337,            0.006337
                  39,            0.039707,            0.021421,            0.021499,             0.75162,             0.67904,             0.71271,             0.34786,            0.045692,            0.012125,            0.013794,            0.006238,            0.006238,            0.006238
                  40,            0.038894,            0.020798,            0.021206,             0.77758,             0.72145,             0.73381,             0.35906,            0.046139,            0.011827,             0.01235,            0.006139,            0.006139,            0.006139
                  41,            0.038154,             0.02112,            0.021085,              0.7834,             0.66167,             0.69573,             0.31297,            0.048363,             0.01186,            0.012983,             0.00604,             0.00604,             0.00604
                  42,            0.038792,            0.021146,            0.020735,             0.81479,             0.69091,              0.7487,             0.36754,            0.045249,            0.011614,            0.013001,            0.005941,            0.005941,            0.005941
                  43,              0.0378,            0.021462,            0.019882,             0.76513,             0.70863,             0.74173,             0.36025,            0.045982,            0.011887,            0.011631,            0.005842,            0.005842,            0.005842
                  44,            0.038132,            0.020989,            0.020336,             0.77255,             0.71504,             0.72967,             0.36522,            0.045306,            0.012216,            0.013916,            0.005743,            0.005743,            0.005743
                  45,            0.037936,            0.020828,            0.020413,             0.78745,             0.70405,             0.74387,             0.37677,            0.045286,            0.011635,            0.011494,            0.005644,            0.005644,            0.005644
                  46,            0.038302,            0.020901,            0.019802,             0.78272,             0.64054,             0.70199,             0.34232,            0.046652,            0.011831,            0.012369,            0.005545,            0.005545,            0.005545
                  47,            0.037357,            0.021374,            0.019464,             0.78437,             0.65155,             0.68879,             0.33538,            0.047057,            0.012502,            0.012399,            0.005446,            0.005446,            0.005446
                  48,            0.037491,            0.020755,            0.019098,             0.78151,             0.68827,             0.71557,             0.35266,            0.045416,            0.011734,            0.012743,            0.005347,            0.005347,            0.005347
                  49,            0.037339,            0.021339,            0.018367,             0.77129,             0.69899,             0.70923,             0.37279,            0.045541,            0.011943,            0.011622,            0.005248,            0.005248,            0.005248
                  50,            0.036435,            0.020515,            0.017566,             0.82062,             0.68104,             0.71118,             0.35773,            0.044215,            0.011878,            0.012882,            0.005149,            0.005149,            0.005149
                  51,             0.03604,            0.020939,            0.018652,              0.7624,             0.65521,             0.69648,             0.33511,            0.046371,            0.012469,            0.013352,             0.00505,             0.00505,             0.00505
                  52,            0.036394,            0.021103,             0.01884,             0.79667,             0.65988,             0.71947,             0.35323,            0.046028,            0.012166,             0.01429,            0.004951,            0.004951,            0.004951
                  53,            0.036357,            0.020445,            0.019231,             0.83629,             0.71235,             0.75297,              0.3862,            0.043041,            0.011853,            0.011842,            0.004852,            0.004852,            0.004852
                  54,            0.036518,            0.019644,            0.020379,             0.79042,             0.71497,             0.73232,             0.39227,            0.042618,            0.011938,            0.013147,            0.004753,            0.004753,            0.004753
                  55,            0.034922,            0.020026,            0.018837,             0.76832,             0.69022,             0.73047,              0.3806,            0.044072,            0.011865,            0.013698,            0.004654,            0.004654,            0.004654
                  56,            0.035879,            0.020379,            0.018527,             0.78704,             0.68676,             0.72606,             0.36839,            0.045896,            0.012479,            0.013281,            0.004555,            0.004555,            0.004555
                  57,            0.035977,            0.019975,            0.019886,             0.78221,             0.68343,             0.71687,             0.35138,            0.046435,             0.01231,            0.013526,            0.004456,            0.004456,            0.004456
                  58,            0.035563,            0.020764,            0.019526,             0.79135,             0.70111,              0.7285,             0.37535,            0.045569,            0.012305,            0.012739,            0.004357,            0.004357,            0.004357
                  59,            0.035105,            0.020796,            0.018511,             0.80159,             0.69996,              0.7252,             0.36734,            0.046648,            0.012167,             0.01241,            0.004258,            0.004258,            0.004258
                  60,            0.035243,             0.02054,            0.019871,             0.80966,             0.69498,             0.75019,             0.37788,             0.04362,            0.012131,            0.012421,            0.004159,            0.004159,            0.004159
                  61,            0.034768,            0.019997,            0.019519,             0.85224,             0.68744,             0.73778,             0.36896,            0.045285,            0.012299,            0.011688,             0.00406,             0.00406,             0.00406
                  62,            0.035218,            0.020751,            0.019071,             0.79809,             0.70606,             0.75423,             0.39521,            0.044357,            0.011719,            0.011099,            0.003961,            0.003961,            0.003961
                  63,            0.034211,            0.020052,            0.017207,             0.81769,              0.6875,             0.73202,             0.37083,            0.043919,            0.011774,            0.012336,            0.003862,            0.003862,            0.003862
                  64,            0.034123,            0.020075,            0.018841,             0.79529,             0.70617,             0.71631,             0.36539,            0.044726,             0.01239,            0.012812,            0.003763,            0.003763,            0.003763
                  65,            0.033687,            0.020887,             0.01773,             0.81363,             0.71749,              0.7485,             0.39396,            0.041693,             0.01191,            0.011446,            0.003664,            0.003664,            0.003664
                  66,            0.033551,            0.020102,            0.018461,             0.78084,             0.66795,             0.71733,             0.34774,            0.044805,            0.011909,            0.013602,            0.003565,            0.003565,            0.003565
                  67,            0.033605,             0.01976,            0.018312,             0.83451,             0.72183,             0.76102,             0.37772,             0.04504,            0.011457,            0.010719,            0.003466,            0.003466,            0.003466
                  68,            0.033869,            0.019706,            0.020183,              0.8067,             0.71785,             0.72423,             0.38777,            0.042962,             0.01194,            0.011768,            0.003367,            0.003367,            0.003367
                  69,            0.033408,            0.019892,            0.018184,             0.83198,              0.6988,             0.72384,             0.36512,            0.043877,            0.011938,            0.012864,            0.003268,            0.003268,            0.003268
                  70,            0.033051,            0.019891,            0.016835,             0.77154,             0.68858,             0.69979,             0.35771,            0.044082,            0.011802,            0.013072,            0.003169,            0.003169,            0.003169
                  71,            0.033499,            0.020129,            0.018105,             0.79446,             0.69392,             0.71322,               0.362,            0.043334,            0.011998,            0.011974,             0.00307,             0.00307,             0.00307
                  72,            0.032639,            0.020294,            0.017887,             0.81281,             0.69923,             0.74114,              0.3635,            0.044005,             0.01203,            0.011985,            0.002971,            0.002971,            0.002971
                  73,            0.032255,            0.019349,            0.017375,             0.81119,             0.68311,             0.70486,             0.33146,            0.045668,            0.011991,            0.010747,            0.002872,            0.002872,            0.002872
                  74,            0.033402,            0.019245,            0.018455,             0.79444,              0.6828,             0.72182,             0.36981,            0.043024,             0.01234,            0.011354,            0.002773,            0.002773,            0.002773
                  75,            0.031458,            0.019143,            0.017382,             0.81015,             0.71445,             0.74609,             0.37811,             0.04299,            0.011777,            0.011681,            0.002674,            0.002674,            0.002674
                  76,            0.032603,            0.019758,            0.018014,             0.78542,             0.72282,             0.76242,             0.38207,              0.0426,            0.011827,            0.011509,            0.002575,            0.002575,            0.002575
                  77,            0.032521,            0.019666,            0.018164,             0.79564,             0.70126,              0.7558,             0.37192,            0.042737,            0.011998,             0.01174,            0.002476,            0.002476,            0.002476
                  78,             0.03102,            0.019567,            0.016646,             0.82138,             0.72628,             0.76445,             0.38125,            0.043602,            0.011791,            0.012119,            0.002377,            0.002377,            0.002377
                  79,            0.031145,            0.019479,            0.017357,             0.82892,              0.7345,             0.75872,             0.37447,             0.04486,            0.011787,            0.011167,            0.002278,            0.002278,            0.002278
                  80,            0.031288,            0.019228,            0.017735,              0.8039,             0.67451,              0.7169,             0.36973,            0.045206,            0.012029,            0.011244,            0.002179,            0.002179,            0.002179
                  81,            0.031982,            0.019265,            0.017457,             0.81661,             0.71237,             0.75215,             0.38929,            0.043858,            0.012049,            0.011792,             0.00208,             0.00208,             0.00208
                  82,            0.031547,            0.019694,            0.017559,             0.80508,             0.67554,             0.72096,             0.37582,            0.044664,            0.011662,              0.0119,            0.001981,            0.001981,            0.001981
                  83,            0.030909,            0.019189,            0.017528,             0.78839,             0.72001,               0.753,             0.39343,            0.042995,            0.011994,            0.011374,            0.001882,            0.001882,            0.001882
                  84,            0.030569,            0.018906,            0.016192,             0.82918,             0.73313,             0.76501,             0.37379,            0.043494,            0.011952,            0.011235,            0.001783,            0.001783,            0.001783
                  85,            0.030377,            0.019325,            0.016104,             0.80033,             0.71623,             0.74898,             0.38135,            0.043665,            0.011826,            0.011276,            0.001684,            0.001684,            0.001684
                  86,            0.030482,            0.019027,            0.015967,             0.79541,             0.73749,              0.7626,             0.38903,            0.042977,            0.011951,            0.010885,            0.001585,            0.001585,            0.001585
                  87,            0.030136,            0.019026,            0.017161,             0.76556,             0.70001,             0.73363,              0.3676,            0.044051,            0.011982,             0.01272,            0.001486,            0.001486,            0.001486
                  88,            0.030618,            0.019419,            0.017009,             0.78854,             0.71191,             0.73436,             0.39685,            0.043785,            0.011759,            0.012119,            0.001387,            0.001387,            0.001387
                  89,            0.030165,            0.018609,            0.016944,             0.80272,              0.6944,             0.73451,             0.38587,            0.044584,            0.011946,            0.011339,            0.001288,            0.001288,            0.001288
                  90,            0.029788,            0.019211,            0.015777,             0.77414,             0.69585,             0.72428,              0.3822,            0.043899,            0.011801,              0.0113,            0.001189,            0.001189,            0.001189
                  91,             0.02969,            0.019485,            0.015956,             0.81798,             0.67339,             0.72167,             0.36832,            0.044238,            0.011802,            0.011372,             0.00109,             0.00109,             0.00109
                  92,            0.029631,            0.019288,            0.016781,             0.80722,              0.7129,             0.74654,             0.38676,            0.043754,            0.012012,            0.011234,            0.000991,            0.000991,            0.000991
                  93,             0.02918,            0.017744,            0.017328,             0.79989,             0.70314,             0.73312,             0.38487,            0.043816,             0.01187,            0.011897,            0.000892,            0.000892,            0.000892
                  94,            0.029525,            0.018828,            0.016865,             0.77152,             0.70497,             0.73256,             0.38507,            0.043204,            0.011696,            0.011825,            0.000793,            0.000793,            0.000793
                  95,            0.029392,            0.019131,            0.015703,             0.79002,             0.69136,             0.73577,              0.3916,            0.042738,            0.011852,            0.011535,            0.000694,            0.000694,            0.000694
                  96,             0.02952,             0.01871,            0.017002,             0.79404,             0.71285,             0.72985,             0.38467,            0.043298,            0.011884,             0.01159,            0.000595,            0.000595,            0.000595
                  97,            0.028845,            0.018911,            0.017122,             0.79906,             0.72797,             0.74701,             0.39189,             0.04312,            0.011882,            0.011568,            0.000496,            0.000496,            0.000496
                  98,            0.028557,            0.019039,            0.015713,             0.79315,             0.73237,             0.73428,             0.38813,            0.043762,            0.011841,            0.011364,            0.000397,            0.000397,            0.000397
                  99,            0.028421,            0.018252,            0.015851,             0.79186,             0.72069,             0.74561,             0.38913,            0.043575,             0.01181,            0.011484,            0.000298,            0.000298,            0.000298
